filename,true_material,predicted_material
2702_9442_A22893.png,,sandstone
2703_9443_A24273.png,,bronze
2704_9445_A24290.png,,sandstone
2705_9481_A25209.png,,grey schist
2706_9482_A9988.png,,sandstone
2707_94Bh-Arch.png,,sandstone
2708_9516_A25107.png,,sandstone
2709_9595.png,,terracotta
2710_95Bh-Arch.png,,sandstone
2711_96Bh-Arch.png,,sandstone
2712_97_4.png,,sandstone
2713_9761_A20092.png,,sandstone
2714_9762_A20100.png,,sandstone
2716_9764(Arch).png,,terracotta
2717_9765_A20075.png,,sandstone
2718_9766_A20104.png,,sandstone
2720_9768_A20102.png,,sandstone
2721_9769_A20099.png,,sandstone
2723_9772_A20084.png,,sandstone
2724_9773_A20078.png,,sandstone
2725_9774_A20091.png,,terracotta
2726_9775_A25298.png,,sandstone
2727_9776_A20107.png,,terracotta
2728_9777_A20106.png,,sandstone
2729_9778_A20082.png,,sandstone
2730_9779_A20079.png,,sandstone
2731_9780_A20085.png,,sandstone
2732_9782_A16234.png,,terracotta
2733_9783_A20083.png,,sandstone
2735_9785_A20098.png,,sandstone
2736_9786_A20081.png,,sandstone
2737_9787_A20076.png,,sandstone
2738_9788_A20101.png,,sandstone
2739_9790_A20093.png,,sandstone
2740_9791_A20074.png,,terracotta
2741_9792_A20103.png,,sandstone
2742_9793_A20095.png,,sandstone
2743_9794_A20094.png,,sandstone
2744_9795_A20077.png,,terracotta
2745_9796_A10514.png,,sandstone
2746_9797_A10509.png,,grey schist
2749_9814_A10714.png,,terracotta
2750_9815_A10715.png,,terracotta
2751_9823_A10506.png,,grey schist
2752_9826.png,,terracotta
2753_9899_A10493.png,,sandstone
2754_9900_A10492.png,,sandstone
2756_9902_A10498.png,,terracotta
2757_9975.png,,terracotta
2758_A1_A25070.png,,grey schist
2761_A12227.png,,sandstone
2762_A2_A25076.jpg,,terracotta
2763_A20061_Mu3.jpg,,sandstone
2764_A20062.jpg,,sandstone
2765_11882_A22168.png,,sandstone
2766_11889_A22169.png,,sandstone
2767_12772_A22171.png,,sandstone
2768_12779_A22172.jpg,,terracotta
2769_12785_A22173.jpg,,sandstone
2770_12799_A22177.jpg,,sandstone
2771_12810_A22179.jpg,,sandstone
2772_12852_A22181.jpg,,terracotta
2773_12826_A22183.png,,sandstone
2774_12833_A22185.png,,sandstone
2775_12836_A22187.png,,sandstone
2776_12846_A22190.png,,sandstone
2777_12849_A22191.png,,sandstone
2779_A22233.png,,sandstone
2780_A23227_(GD65).png,,sandstone
2781_GD51_5100_A23290.png,,sandstone
2783_A23570_N12.png,,terracotta
2784_A23624_N164.png,,terracotta
2785_A23642_N42.png,,terracotta
2786_A24193.png,,grey schist
2787_A24196.png,,grey schist
2788_A24576.png,,terracotta
2789_A24785.png,,grey schist
2790_A24806.png,,sandstone
2791_A24807.png,,grey schist
2793_A24809.png,,sandstone
2794_A24810.png,,grey schist
2795_A24811.png,,sandstone
2796_A24824.png,,terracotta
2797_12831_A24830.png,,sandstone
2798_9789_A24831.png,,sandstone
2799_A25132.png,,grey schist
2800_A25135.png,,grey schist
2801_A25165.png,,terracotta
2802_A25180.png,,grey schist
2803_A9948.png,,grey schist
2804_Arch_8203.png,,grey schist
2805_B_G_118.png,,sandstone
2806_B_G_122.png,,sandstone
2807_B_G_43_A22461.png,,grey schist
2808_B_G_95.png,,grey schist
2809_B_G_96.png,,grey schist
2810_B_G_99.png,,grey schist
2811_B_G_1_A25023.png,,grey schist
2812_B_G_117.png,,grey schist
2813_B_G_12_A22809.png,,grey schist
2814_B_G_137_A20414.png,,terracotta
2815_B_G_139_A20410.png,,sandstone
2816_B_G_147_A20571.png,,terracotta
2817_B_G_51_A22157.png,,grey schist
2818_B_G_53_A22831.png,,grey schist
2819_B_G_70.png,,grey schist
2820_B_G_80.jpg,,sandstone
2821_B_G129_A20415.png,,terracotta
2822_BG1_A25023_ARCH.png,,sandstone
2823_BG41_A24212.png,,grey schist
2824_BG82.png,,sandstone
2826_108Bh-Arch.png,,terracotta
2829_112Bh-Arch.png,,terracotta
2831_113Bh-Arch.png,,sandstone
2832_114Bh-Arch.png,,sandstone
2833_115Bh-Arch.png,,sandstone
2834_116Bh-Arch.png,,sandstone
2835_117Bh-Arch.png,,sandstone
2836_118Bh-Arch.png,,sandstone
2837_119Bh-Arch.png,,sandstone
2838_104Bh-Arch.png,,sandstone
2839_120Bh-Arch.png,,terracotta
2840_121Bh-Arch.png,,sandstone
2841_122Bh-Arch.png,,sandstone
2842_123Bh-Arch.png,,sandstone
2843_124Bh-Arch.png,,sandstone
2844_126Bh-Arch.png,,sandstone
2845_127Bh-Arch.png,,sandstone
2846_128Bh-Arch.png,,sandstone
2847_129Bh-Arch.png,,sandstone
2848_105Bh-Arch.png,,sandstone
2849_130Bh-Arch.png,,terracotta
2850_131Bh-Arch.png,,sandstone
2852_133Bh-Arch.png,,sandstone
2853_134Bh-Arch.png,,sandstone
2854_135Bh-Arch.png,,sandstone
2855_136Bh-Arch.png,,sandstone
2857_139Bh-Arch.png,,sandstone
2858_106Bh-Arch.png,,sandstone
2859_141Bh-Arch.png,,sandstone
2860_142Bh-Arch.png,,sandstone
2861_143Bh-Arch.png,,grey schist
2862_144Bh-Arch.png,,terracotta
2863_145Bh-Arch.png,,sandstone
2864_146Bh-Arch.png,,terracotta
2865_147Bh-Arch.png,,terracotta
2866_148Bh-Arch.png,,grey schist
2867_149Bh-Arch.png,,sandstone
2868_150Bh-Arch.png,,sandstone
2870_152Bh-Arch.png,,sandstone
2871_153Bh-Arch.png,,sandstone
2872_154Bh-Arch.png,,grey schist
2873_155Bh-Arch.png,,terracotta
2874_156Bh-Arch.png,,terracotta
2875_157Bh-Arch.png,,terracotta
2876_158Bh-Arch.png,,terracotta
2878_160Bh-Arch.png,,grey schist
2879_161Bh-Arch.jpg,,terracotta
2880_162Bh-Arch.jpg,,terracotta
2881_163Bh-Arch.png,,terracotta
2882_164Bh-Arch.png,,terracotta
2883_165Bh-Arch.png,,terracotta
2885_167Bh-Arch.png,,terracotta
2886_168Bh-Arch.png,,terracotta
2887_169Bh-Arch.png,,terracotta
2888_170Bh-Arch.png,,terracotta
2890_172Bh-Arch.png,,grey schist
2891_173Bh-Arch.png,,grey schist
2893_175Bh-Arch.png,,sandstone
2894_176Bh-Arch.png,,sandstone
2895_177Bh-Arch.png,,sandstone
2896_178Bh-Arch.png,,sandstone
2897_179Bh-Arch.png,,sandstone
2898_180Bh-Arch.png,,sandstone
2899_181Bh-Arch.png,,sandstone
2900_97Bh-Arch.png,,sandstone
2901_207Bh-Arch.png,,sandstone
2902_208Bh-Arch.png,,sandstone
2903_209Bh-Arch.png,,terracotta
2904_210Bh-Arch.png,,terracotta
2905_211Bh-Arch.png,,sandstone
2906_212Bh-Arch.png,,sandstone
2907_98Bh-Arch.png,,sandstone
2909_100Bh-Arch.png,,terracotta
2910_101Bh-Arch.png,,terracotta
2911_102Bh-Arch.png,,sandstone
2912_103Bh-Arch.png,,sandstone
2913_Br_1_A25103-Br_2_A25104-Unnumbered.png,,grey schist
2914_Br_2_A25228.png,,grey schist
2916_Br_6_A25293.png,,grey schist
2917_C512_A16.png,,grey schist
2918_G10_A23281.png,,grey schist
2919_G_125A_A23214.png,,grey schist
2920_G-130_GRS_AR_1&3_SL_25.png,,sandstone
2921_G_132_A23188.png,,grey schist
2922_G_138_A23190.png,,grey schist
2923_G40_A23380.png,,sandstone
2924_G67_A23273.png,,grey schist
2925_G68_A23289.png,,grey schist
2926_G_81_a_A23329_GRB_35.png,,sandstone
2927_G108a_GRS48_RK-1_SF-5.png,,grey schist
2928_G108b_GRS_22_RK1_SF3.png,,grey schist
2929_G11_114.png,,bronze
2930_G11_A23282.png,,grey schist
2931_G12_A23280.png,,grey schist
2932_G137_GRS78.jpg,,terracotta
2933_G14_GRS125_RK3_SF3.png,,sandstone
2934_G144_GRS4_RK-1_SF-4.png,,grey schist
2935_G145a_A23368.png,,sandstone
2936_G148_A_23518.png,,sandstone
2937_GR117_G155_A23493.png,,sandstone
2938_G157_GRS_366_RK6_SF5.png,,grey schist
2939_G16_A23286.png,,grey schist
2940_G160_A_23353.png,,sandstone
2941_G168_A5960.png,,grey schist
2942_G170a_GRS140_RK-3_SF-4.png,,grey schist
2943_G173_A23291.png,,grey schist
2944_G174_A23246.png,,grey schist
2945_G18_A23272.png,,grey schist
2947_G21_A23284.png,,grey schist
2948_G32_GRB21.png,,grey schist
2949_G33_A23276.png,,sandstone
2950_G4_A23363_GRB47.png,,grey schist
2951_G41_GRS21_RK1_SF2.png,,sandstone
2952_G42_A23288.png,,grey schist
2953_G43_GRS_Ex-1_RK-2_SF-5.png,,grey schist
2954_G44_A23345.png,,sandstone
2955_G46_GRS155_RK4_SF1.png,,sandstone
2956_G48_A23250.png,,grey schist
2957_G50_A23274.png,,sandstone
2958_G52_GRS112.png,,grey schist
2959_G57_A23241_GD_81.png,,grey schist
2960_G58_A23236.png,,grey schist
2962_G66_A23279.png,,sandstone
2963_G69_GRS_95.jpg,,sandstone
2964_GD67_G76_A23226.jpg,,terracotta
2965_G81c_GRB_45.jpg,,sandstone
2966_G81f_A23330_GRB_42.jpg,,terracotta
2967_G82_A23382-a-b.png,,grey schist
2968_G83d_A23352_GRB44.png,,grey schist
2969_G83f_GRS34_RK-1_SF-3.png,,grey schist
2970_G83g_A23351_GRB36.png,,grey schist
2971_G88_A23278.png,,sandstone
2972_G89_A23365.png,,clay
2973_G90_A23364.png,,sandstone
2974_G98_GRS159_RK-4_SF-1.png,,grey schist
2975_GD119_2402.png,,sandstone
2976_GD133.png,,grey schist
2977_GD16_5040_A23255.png,,sandstone
2978_GD22_G5_A23259.png,,bronze
2979_Unnumbered_(GD35).png,,sandstone
2980_GD58_K1_A23220.png,,grey schist
2981_GD61_2543_A23223.png,,sandstone
2983_GD73_4945_A23232.png,,sandstone
2984_GD86_G37_A23463.png,,sandstone
2985_Gn_1.jpg,,sandstone
2986_Gr1_A22985.jpg,,grey schist
2987_GR1_A25210.png,,sandstone
2988_Gr2.png,,bronze
2989_GR24_8123_A23499.png,,sandstone
2990_Gr3_A24368.png,,sandstone
2991_Gr4_A20343.png,,sandstone
2992_GRS369_5128.png,,grey schist
2993_GR54_2437_A23466.png,,sandstone
2994_GRB9_5150_A23434.png,,sandstone
2995_GRB1_5114_A23339.jpg,,sandstone
2996_GRB21_G32.png,,sandstone
2997_GRS_NW_SL-6.png,,grey schist
2999_GRS_165_RK4_SF2.png,,grey schist
3000_GRS_184_RK_SF3.png,,sandstone
