filename,true_damage,predicted_damage
2726_9775_A25298.png,,undamaged
2727_9776_A20107.png,,undamaged
2728_9777_A20106.png,,undamaged
2729_9778_A20082.png,,undamaged
2730_9779_A20079.png,,undamaged
2731_9780_A20085.png,,undamaged
2732_9782_A16234.png,,damaged
2733_9783_A20083.png,,undamaged
2735_9785_A20098.png,,undamaged
2736_9786_A20081.png,,damaged
2737_9787_A20076.png,,undamaged
2738_9788_A20101.png,,undamaged
2739_9790_A20093.png,,undamaged
2740_9791_A20074.png,,undamaged
2741_9792_A20103.png,,undamaged
2742_9793_A20095.png,,damaged
2743_9794_A20094.png,,undamaged
2744_9795_A20077.png,,undamaged
2745_9796_A10514.png,,undamaged
2746_9797_A10509.png,,undamaged
2749_9814_A10714.png,,undamaged
2750_9815_A10715.png,,damaged
2751_9823_A10506.png,,undamaged
2752_9826.png,,undamaged
2753_9899_A10493.png,,undamaged
2754_9900_A10492.png,,damaged
2756_9902_A10498.png,,damaged
2757_9975.png,,undamaged
2758_A1_A25070.png,,damaged
2761_A12227.png,,undamaged
2762_A2_A25076.jpg,,undamaged
2763_A20061_Mu3.jpg,,undamaged
2764_A20062.jpg,,damaged
2765_11882_A22168.png,,damaged
2766_11889_A22169.png,,undamaged
2767_12772_A22171.png,,damaged
2768_12779_A22172.jpg,,undamaged
2769_12785_A22173.jpg,,undamaged
2770_12799_A22177.jpg,,undamaged
2771_12810_A22179.jpg,,undamaged
2772_12852_A22181.jpg,,undamaged
2773_12826_A22183.png,,damaged
2774_12833_A22185.png,,undamaged
2775_12836_A22187.png,,undamaged
2776_12846_A22190.png,,undamaged
2777_12849_A22191.png,,undamaged
2779_A22233.png,,undamaged
2780_A23227_(GD65).png,,damaged
2781_GD51_5100_A23290.png,,undamaged
2783_A23570_N12.png,,damaged
2784_A23624_N164.png,,damaged
2785_A23642_N42.png,,damaged
2786_A24193.png,,damaged
2787_A24196.png,,damaged
2788_A24576.png,,undamaged
2789_A24785.png,,undamaged
2790_A24806.png,,damaged
2791_A24807.png,,damaged
2793_A24809.png,,damaged
2794_A24810.png,,damaged
2795_A24811.png,,damaged
2796_A24824.png,,undamaged
2797_12831_A24830.png,,damaged
2798_9789_A24831.png,,undamaged
2799_A25132.png,,damaged
2800_A25135.png,,damaged
2801_A25165.png,,undamaged
2802_A25180.png,,undamaged
2803_A9948.png,,damaged
2804_Arch_8203.png,,damaged
2805_B_G_118.png,,damaged
2806_B_G_122.png,,damaged
2807_B_G_43_A22461.png,,damaged
2808_B_G_95.png,,damaged
2809_B_G_96.png,,damaged
2810_B_G_99.png,,damaged
2811_B_G_1_A25023.png,,damaged
2812_B_G_117.png,,damaged
2813_B_G_12_A22809.png,,damaged
2814_B_G_137_A20414.png,,undamaged
2815_B_G_139_A20410.png,,damaged
2816_B_G_147_A20571.png,,undamaged
2817_B_G_51_A22157.png,,damaged
2818_B_G_53_A22831.png,,damaged
2819_B_G_70.png,,undamaged
2820_B_G_80.jpg,,undamaged
2821_B_G129_A20415.png,,damaged
2822_BG1_A25023_ARCH.png,,damaged
2823_BG41_A24212.png,,undamaged
2824_BG82.png,,undamaged
2826_108Bh-Arch.png,,undamaged
2829_112Bh-Arch.png,,undamaged
2831_113Bh-Arch.png,,undamaged
2832_114Bh-Arch.png,,undamaged
2833_115Bh-Arch.png,,undamaged
2834_116Bh-Arch.png,,undamaged
2835_117Bh-Arch.png,,undamaged
2836_118Bh-Arch.png,,undamaged
2837_119Bh-Arch.png,,undamaged
2838_104Bh-Arch.png,,undamaged
2839_120Bh-Arch.png,,undamaged
2840_121Bh-Arch.png,,undamaged
2841_122Bh-Arch.png,,undamaged
2842_123Bh-Arch.png,,undamaged
2843_124Bh-Arch.png,,undamaged
2844_126Bh-Arch.png,,undamaged
2845_127Bh-Arch.png,,undamaged
2846_128Bh-Arch.png,,undamaged
2847_129Bh-Arch.png,,damaged
2848_105Bh-Arch.png,,undamaged
2849_130Bh-Arch.png,,undamaged
2850_131Bh-Arch.png,,undamaged
2852_133Bh-Arch.png,,undamaged
2853_134Bh-Arch.png,,undamaged
2854_135Bh-Arch.png,,undamaged
2855_136Bh-Arch.png,,undamaged
2857_139Bh-Arch.png,,undamaged
2858_106Bh-Arch.png,,undamaged
2859_141Bh-Arch.png,,undamaged
2860_142Bh-Arch.png,,undamaged
2861_143Bh-Arch.png,,undamaged
2862_144Bh-Arch.png,,undamaged
2863_145Bh-Arch.png,,undamaged
2864_146Bh-Arch.png,,undamaged
2865_147Bh-Arch.png,,undamaged
2866_148Bh-Arch.png,,undamaged
2867_149Bh-Arch.png,,undamaged
2868_150Bh-Arch.png,,undamaged
2870_152Bh-Arch.png,,undamaged
2871_153Bh-Arch.png,,undamaged
2872_154Bh-Arch.png,,undamaged
2873_155Bh-Arch.png,,undamaged
2874_156Bh-Arch.png,,undamaged
2875_157Bh-Arch.png,,undamaged
2876_158Bh-Arch.png,,undamaged
2878_160Bh-Arch.png,,undamaged
2879_161Bh-Arch.jpg,,damaged
2880_162Bh-Arch.jpg,,damaged
2881_163Bh-Arch.png,,undamaged
2882_164Bh-Arch.png,,undamaged
2883_165Bh-Arch.png,,undamaged
2885_167Bh-Arch.png,,undamaged
2886_168Bh-Arch.png,,undamaged
2887_169Bh-Arch.png,,undamaged
2888_170Bh-Arch.png,,undamaged
2890_172Bh-Arch.png,,undamaged
2891_173Bh-Arch.png,,undamaged
2893_175Bh-Arch.png,,undamaged
2894_176Bh-Arch.png,,undamaged
2895_177Bh-Arch.png,,undamaged
2896_178Bh-Arch.png,,undamaged
2897_179Bh-Arch.png,,undamaged
2898_180Bh-Arch.png,,undamaged
2899_181Bh-Arch.png,,damaged
2900_97Bh-Arch.png,,undamaged
2901_207Bh-Arch.png,,undamaged
2902_208Bh-Arch.png,,undamaged
2903_209Bh-Arch.png,,undamaged
2904_210Bh-Arch.png,,undamaged
2905_211Bh-Arch.png,,undamaged
2906_212Bh-Arch.png,,undamaged
2907_98Bh-Arch.png,,undamaged
2909_100Bh-Arch.png,,undamaged
2910_101Bh-Arch.png,,undamaged
2911_102Bh-Arch.png,,undamaged
2912_103Bh-Arch.png,,undamaged
2913_Br_1_A25103-Br_2_A25104-Unnumbered.png,,undamaged
2914_Br_2_A25228.png,,weathered
2916_Br_6_A25293.png,,undamaged
2917_C512_A16.png,,damaged
2918_G10_A23281.png,,damaged
2919_G_125A_A23214.png,,undamaged
2920_G-130_GRS_AR_1&3_SL_25.png,,damaged
2921_G_132_A23188.png,,undamaged
2922_G_138_A23190.png,,undamaged
2923_G40_A23380.png,,damaged
2924_G67_A23273.png,,damaged
2925_G68_A23289.png,,damaged
2926_G_81_a_A23329_GRB_35.png,,damaged
2927_G108a_GRS48_RK-1_SF-5.png,,damaged
2928_G108b_GRS_22_RK1_SF3.png,,undamaged
2929_G11_114.png,,damaged
2930_G11_A23282.png,,damaged
2931_G12_A23280.png,,damaged
2932_G137_GRS78.jpg,,undamaged
2933_G14_GRS125_RK3_SF3.png,,damaged
2934_G144_GRS4_RK-1_SF-4.png,,undamaged
2935_G145a_A23368.png,,damaged
2936_G148_A_23518.png,,damaged
2937_GR117_G155_A23493.png,,damaged
2938_G157_GRS_366_RK6_SF5.png,,undamaged
2939_G16_A23286.png,,damaged
2940_G160_A_23353.png,,damaged
2941_G168_A5960.png,,damaged
2942_G170a_GRS140_RK-3_SF-4.png,,damaged
2943_G173_A23291.png,,damaged
2944_G174_A23246.png,,damaged
2945_G18_A23272.png,,damaged
2947_G21_A23284.png,,damaged
2948_G32_GRB21.png,,undamaged
2949_G33_A23276.png,,damaged
2950_G4_A23363_GRB47.png,,damaged
2951_G41_GRS21_RK1_SF2.png,,damaged
2952_G42_A23288.png,,damaged
2953_G43_GRS_Ex-1_RK-2_SF-5.png,,damaged
2954_G44_A23345.png,,damaged
2955_G46_GRS155_RK4_SF1.png,,damaged
2956_G48_A23250.png,,damaged
2957_G50_A23274.png,,damaged
2958_G52_GRS112.png,,damaged
2959_G57_A23241_GD_81.png,,undamaged
2960_G58_A23236.png,,damaged
2962_G66_A23279.png,,damaged
2963_G69_GRS_95.jpg,,damaged
2964_GD67_G76_A23226.jpg,,undamaged
2965_G81c_GRB_45.jpg,,damaged
2966_G81f_A23330_GRB_42.jpg,,damaged
2967_G82_A23382-a-b.png,,damaged
2968_G83d_A23352_GRB44.png,,undamaged
2969_G83f_GRS34_RK-1_SF-3.png,,undamaged
2970_G83g_A23351_GRB36.png,,damaged
2971_G88_A23278.png,,damaged
2972_G89_A23365.png,,damaged
2973_G90_A23364.png,,damaged
2974_G98_GRS159_RK-4_SF-1.png,,undamaged
2975_GD119_2402.png,,undamaged
2976_GD133.png,,undamaged
2977_GD16_5040_A23255.png,,undamaged
2978_GD22_G5_A23259.png,,undamaged
2979_Unnumbered_(GD35).png,,damaged
2980_GD58_K1_A23220.png,,undamaged
2981_GD61_2543_A23223.png,,undamaged
2983_GD73_4945_A23232.png,,damaged
2984_GD86_G37_A23463.png,,undamaged
2985_Gn_1.jpg,,undamaged
2986_Gr1_A22985.jpg,,undamaged
2987_GR1_A25210.png,,damaged
2988_Gr2.png,,damaged
2989_GR24_8123_A23499.png,,damaged
2990_Gr3_A24368.png,,damaged
2991_Gr4_A20343.png,,damaged
2992_GRS369_5128.png,,damaged
2993_GR54_2437_A23466.png,,undamaged
2994_GRB9_5150_A23434.png,,damaged
2995_GRB1_5114_A23339.jpg,,undamaged
2996_GRB21_G32.png,,damaged
2997_GRS_NW_SL-6.png,,damaged
2999_GRS_165_RK4_SF2.png,,damaged
3000_GRS_184_RK_SF3.png,,damaged
